============================= test session starts ==============================
Partial simulation consumes time: 0.013522863388061523
Partial simulation consumes time: 0.013436317443847656
Partial simulation consumes time: 0.014032840728759766
Partial simulation consumes time: 0.012839555740356445
Partial simulation consumes time: 0.013344287872314453
Partial simulation consumes time: 0.013332843780517578
Partial simulation consumes time: 0.015219688415527344
Partial simulation consumes time: 0.01403188705444336
Partial simulation consumes time: 0.012506246566772461
Partial simulation consumes time: 0.016411781311035156
Partial simulation consumes time: 0.012658834457397461
Partial simulation consumes time: 0.012568950653076172
Partial simulation consumes time: 0.012629270553588867
Partial simulation consumes time: 0.014245748519897461
Partial simulation consumes time: 0.018421173095703125
Partial simulation consumes time: 0.004831552505493164
Partial simulation consumes time: 0.0061566829681396484
Partial simulation consumes time: 0.0053327083587646484
Partial simulation consumes time: 0.004781961441040039
Partial simulation consumes time: 0.0047245025634765625
Partial simulation consumes time: 0.004746675491333008
Partial simulation consumes time: 0.004738807678222656
Partial simulation consumes time: 0.004662752151489258
Partial simulation consumes time: 0.0046749114990234375
Partial simulation consumes time: 0.0048084259033203125
Partial simulation consumes time: 0.004794597625732422
Partial simulation consumes time: 0.004703998565673828
Partial simulation consumes time: 0.004759311676025391
Partial simulation consumes time: 0.0053234100341796875
Partial simulation consumes time: 0.004744291305541992
Partial simulation consumes time: 0.004725933074951172
Qdao runs:	12.700249671936035
_initialize	0.23544049263000488
_preprocess	2.227332353591919
_postprocess	4.1975791454315186
_run	12.443230152130127
load_sv	2.1262476444244385
store_sv	4.192770957946777
Quafu runs:	6.461373805999756
.

====================== 1 passed, 11 deselected in 22.15s =======================
