============================= test session starts ==============================
Partial simulation consumes time: 0.011978626251220703
Partial simulation consumes time: 0.012444257736206055
Partial simulation consumes time: 0.011308908462524414
Partial simulation consumes time: 0.011847734451293945
Partial simulation consumes time: 0.011156797409057617
Partial simulation consumes time: 0.011131763458251953
Partial simulation consumes time: 0.011888265609741211
Partial simulation consumes time: 0.01233673095703125
Partial simulation consumes time: 0.012445688247680664
Partial simulation consumes time: 0.011382102966308594
Partial simulation consumes time: 0.010961055755615234
Partial simulation consumes time: 0.01117396354675293
Partial simulation consumes time: 0.011327266693115234
Partial simulation consumes time: 0.011192798614501953
Partial simulation consumes time: 0.0589447021484375
Partial simulation consumes time: 0.011313676834106445
Partial simulation consumes time: 0.011010169982910156
Partial simulation consumes time: 0.012198925018310547
Partial simulation consumes time: 0.010979652404785156
Partial simulation consumes time: 0.011123180389404297
Partial simulation consumes time: 0.011295557022094727
Partial simulation consumes time: 0.011378288269042969
Partial simulation consumes time: 0.010842323303222656
Partial simulation consumes time: 0.011139154434204102
Partial simulation consumes time: 0.011215686798095703
Partial simulation consumes time: 0.01125192642211914
Partial simulation consumes time: 0.011091947555541992
Partial simulation consumes time: 0.011318206787109375
Partial simulation consumes time: 0.01160740852355957
Partial simulation consumes time: 0.011162519454956055
Partial simulation consumes time: 0.011867523193359375
Partial simulation consumes time: 0.010883808135986328
Partial simulation consumes time: 0.011858463287353516
Partial simulation consumes time: 0.011820793151855469
Partial simulation consumes time: 0.01148843765258789
Partial simulation consumes time: 0.01129293441772461
Partial simulation consumes time: 0.009707927703857422
Partial simulation consumes time: 0.01149439811706543
Partial simulation consumes time: 0.011063098907470703
Partial simulation consumes time: 0.012097835540771484
Partial simulation consumes time: 0.011647701263427734
Partial simulation consumes time: 0.009579658508300781
Partial simulation consumes time: 0.01059269905090332
Partial simulation consumes time: 0.010280370712280273
Partial simulation consumes time: 0.01153111457824707
Partial simulation consumes time: 0.009664058685302734
Partial simulation consumes time: 0.010567903518676758
Partial simulation consumes time: 0.01127004623413086
Partial simulation consumes time: 0.011722087860107422
Partial simulation consumes time: 0.011228799819946289
Partial simulation consumes time: 0.012181520462036133
Partial simulation consumes time: 0.009608268737792969
Partial simulation consumes time: 0.0113983154296875
Partial simulation consumes time: 0.010779142379760742
Partial simulation consumes time: 0.010552644729614258
Partial simulation consumes time: 0.011117696762084961
Partial simulation consumes time: 0.01099705696105957
Partial simulation consumes time: 0.009850740432739258
Partial simulation consumes time: 0.010000944137573242
Partial simulation consumes time: 0.009507179260253906
Partial simulation consumes time: 0.00975942611694336
Partial simulation consumes time: 0.010658025741577148
Partial simulation consumes time: 0.009577751159667969
Partial simulation consumes time: 0.011342048645019531
Partial simulation consumes time: 0.010729551315307617
Partial simulation consumes time: 0.00980377197265625
Partial simulation consumes time: 0.00994420051574707
Partial simulation consumes time: 0.010737180709838867
Partial simulation consumes time: 0.009599924087524414
Partial simulation consumes time: 0.010567903518676758
Partial simulation consumes time: 0.009802579879760742
Partial simulation consumes time: 0.011561870574951172
Partial simulation consumes time: 0.010020971298217773
Partial simulation consumes time: 0.009559869766235352
Partial simulation consumes time: 0.011844158172607422
Partial simulation consumes time: 0.010754585266113281
Partial simulation consumes time: 0.009906291961669922
Partial simulation consumes time: 0.009864091873168945
Partial simulation consumes time: 0.010409832000732422
Partial simulation consumes time: 0.010426759719848633
Partial simulation consumes time: 0.01043391227722168
Partial simulation consumes time: 0.009907722473144531
Partial simulation consumes time: 0.009813070297241211
Partial simulation consumes time: 0.013942480087280273
Partial simulation consumes time: 0.012326240539550781
Partial simulation consumes time: 0.011343240737915039
Partial simulation consumes time: 0.010818719863891602
Partial simulation consumes time: 0.011001825332641602
Partial simulation consumes time: 0.011595010757446289
Partial simulation consumes time: 0.010872125625610352
Partial simulation consumes time: 0.010402917861938477
Partial simulation consumes time: 0.010788202285766602
Partial simulation consumes time: 0.011394739151000977
Partial simulation consumes time: 0.011416196823120117
Partial simulation consumes time: 0.010761737823486328
Partial simulation consumes time: 0.02217721939086914
Partial simulation consumes time: 0.0184938907623291
Partial simulation consumes time: 0.018712759017944336
Partial simulation consumes time: 0.019204378128051758
Partial simulation consumes time: 0.019086360931396484
Partial simulation consumes time: 0.018823862075805664
Partial simulation consumes time: 0.019144296646118164
Partial simulation consumes time: 0.02810382843017578
Partial simulation consumes time: 0.018604040145874023
Partial simulation consumes time: 0.022487401962280273
Partial simulation consumes time: 0.018869638442993164
Partial simulation consumes time: 0.021820545196533203
Partial simulation consumes time: 0.019435882568359375
Partial simulation consumes time: 0.019054412841796875
Partial simulation consumes time: 0.019611835479736328
Partial simulation consumes time: 0.022412538528442383
Partial simulation consumes time: 0.02038717269897461
Partial simulation consumes time: 0.01874232292175293
Partial simulation consumes time: 0.018641948699951172
Partial simulation consumes time: 0.019018173217773438
Partial simulation consumes time: 0.02156805992126465
Partial simulation consumes time: 0.01885819435119629
Partial simulation consumes time: 0.06582832336425781
Partial simulation consumes time: 0.019968032836914062
Partial simulation consumes time: 0.019412755966186523
Partial simulation consumes time: 0.018957138061523438
Partial simulation consumes time: 0.018678903579711914
Partial simulation consumes time: 0.018384218215942383
Partial simulation consumes time: 0.018727540969848633
Partial simulation consumes time: 0.023162364959716797
Partial simulation consumes time: 0.022513389587402344
Partial simulation consumes time: 0.023151636123657227
Partial simulation consumes time: 0.020867586135864258
Partial simulation consumes time: 0.019272804260253906
Partial simulation consumes time: 0.018552541732788086
Partial simulation consumes time: 0.018665790557861328
Partial simulation consumes time: 0.01979541778564453
Partial simulation consumes time: 0.021953105926513672
Partial simulation consumes time: 0.02221965789794922
Partial simulation consumes time: 0.018416166305541992
Partial simulation consumes time: 0.021150588989257812
Partial simulation consumes time: 0.022840023040771484
Partial simulation consumes time: 0.0200655460357666
Partial simulation consumes time: 0.021850109100341797
Partial simulation consumes time: 0.020382404327392578
Partial simulation consumes time: 0.01871204376220703
Partial simulation consumes time: 0.019877910614013672
Partial simulation consumes time: 0.018491029739379883
Partial simulation consumes time: 0.022391080856323242
Partial simulation consumes time: 0.027166128158569336
Partial simulation consumes time: 0.022655725479125977
Partial simulation consumes time: 0.021499156951904297
Partial simulation consumes time: 0.019557476043701172
Partial simulation consumes time: 0.024410247802734375
Partial simulation consumes time: 0.01931142807006836
Partial simulation consumes time: 0.018218994140625
Partial simulation consumes time: 0.019860506057739258
Partial simulation consumes time: 0.0185394287109375
Partial simulation consumes time: 0.019130945205688477
Partial simulation consumes time: 0.018679141998291016
Partial simulation consumes time: 0.020307064056396484
Partial simulation consumes time: 0.022154808044433594
Partial simulation consumes time: 0.01963663101196289
Partial simulation consumes time: 0.018701553344726562
Partial simulation consumes time: 0.017287731170654297
Partial simulation consumes time: 0.015548467636108398
Partial simulation consumes time: 0.014368772506713867
Partial simulation consumes time: 0.014701604843139648
Partial simulation consumes time: 0.014534235000610352
Partial simulation consumes time: 0.014745712280273438
Partial simulation consumes time: 0.01536417007446289
Partial simulation consumes time: 0.014863729476928711
Partial simulation consumes time: 0.014812946319580078
Partial simulation consumes time: 0.017393827438354492
Partial simulation consumes time: 0.015885591506958008
Partial simulation consumes time: 0.014452695846557617
Partial simulation consumes time: 0.015246391296386719
Partial simulation consumes time: 0.016328096389770508
Partial simulation consumes time: 0.01446223258972168
Partial simulation consumes time: 0.015238046646118164
Partial simulation consumes time: 0.015522003173828125
Partial simulation consumes time: 0.015030145645141602
Partial simulation consumes time: 0.016655683517456055
Partial simulation consumes time: 0.014512300491333008
Partial simulation consumes time: 0.016401052474975586
Partial simulation consumes time: 0.014465093612670898
Partial simulation consumes time: 0.014500141143798828
Partial simulation consumes time: 0.01455545425415039
Partial simulation consumes time: 0.014660120010375977
Partial simulation consumes time: 0.015075445175170898
Partial simulation consumes time: 0.016827821731567383
Partial simulation consumes time: 0.015171527862548828
Partial simulation consumes time: 0.01636791229248047
Partial simulation consumes time: 0.01607966423034668
Partial simulation consumes time: 0.014543294906616211
Partial simulation consumes time: 0.014208793640136719
Partial simulation consumes time: 0.015556573867797852
Partial simulation consumes time: 0.01673126220703125
Partial simulation consumes time: 0.015749692916870117
Partial simulation consumes time: 0.01761317253112793
Partial simulation consumes time: 0.017126798629760742
Partial simulation consumes time: 0.014850854873657227
Partial simulation consumes time: 0.01660323143005371
Partial simulation consumes time: 0.014812469482421875
Partial simulation consumes time: 0.09224796295166016
Partial simulation consumes time: 0.014902591705322266
Partial simulation consumes time: 0.014155149459838867
Partial simulation consumes time: 0.016130685806274414
Partial simulation consumes time: 0.014420032501220703
Partial simulation consumes time: 0.01545095443725586
Partial simulation consumes time: 0.015484809875488281
Partial simulation consumes time: 0.014152288436889648
Partial simulation consumes time: 0.016791105270385742
Partial simulation consumes time: 0.014544486999511719
Partial simulation consumes time: 0.014978647232055664
Partial simulation consumes time: 0.015392780303955078
Partial simulation consumes time: 0.014366388320922852
Partial simulation consumes time: 0.01470947265625
Partial simulation consumes time: 0.01433706283569336
Partial simulation consumes time: 0.014119386672973633
Partial simulation consumes time: 0.01412653923034668
Partial simulation consumes time: 0.013912200927734375
Partial simulation consumes time: 0.014897346496582031
Partial simulation consumes time: 0.016603946685791016
Partial simulation consumes time: 0.015036582946777344
Partial simulation consumes time: 0.014149188995361328
Partial simulation consumes time: 0.01645207405090332
Partial simulation consumes time: 0.015604972839355469
Partial simulation consumes time: 0.017621755599975586
Partial simulation consumes time: 0.016754150390625
Partial simulation consumes time: 0.016065120697021484
Partial simulation consumes time: 0.014978408813476562
Partial simulation consumes time: 0.015283346176147461
Partial simulation consumes time: 0.015996932983398438
Partial simulation consumes time: 0.015526056289672852
Partial simulation consumes time: 0.015076160430908203
Partial simulation consumes time: 0.015281200408935547
Partial simulation consumes time: 0.01688075065612793
Partial simulation consumes time: 0.014991283416748047
Partial simulation consumes time: 0.0161283016204834
Partial simulation consumes time: 0.06189727783203125
Partial simulation consumes time: 0.015323877334594727
Partial simulation consumes time: 0.016579151153564453
Partial simulation consumes time: 0.015757083892822266
Partial simulation consumes time: 0.017105817794799805
Partial simulation consumes time: 0.0158843994140625
Partial simulation consumes time: 0.0158538818359375
Partial simulation consumes time: 0.015003204345703125
Partial simulation consumes time: 0.017496109008789062
Partial simulation consumes time: 0.015034675598144531
Partial simulation consumes time: 0.01590871810913086
Partial simulation consumes time: 0.018453121185302734
Partial simulation consumes time: 0.01714920997619629
Partial simulation consumes time: 0.015160322189331055
Partial simulation consumes time: 0.01581406593322754
Partial simulation consumes time: 0.014970779418945312
Partial simulation consumes time: 0.016941547393798828
Partial simulation consumes time: 0.01605510711669922
Partial simulation consumes time: 0.016831398010253906
Partial simulation consumes time: 0.01744675636291504
Partial simulation consumes time: 0.016605138778686523
Partial simulation consumes time: 0.015651702880859375
Partial simulation consumes time: 0.016017675399780273
Partial simulation consumes time: 0.016382217407226562
Partial simulation consumes time: 0.016754627227783203
Partial simulation consumes time: 0.015605926513671875
Partial simulation consumes time: 0.018015623092651367
Partial simulation consumes time: 0.016357421875
Partial simulation consumes time: 0.015375852584838867
Partial simulation consumes time: 0.01732945442199707
Partial simulation consumes time: 0.017428159713745117
Partial simulation consumes time: 0.015605449676513672
Partial simulation consumes time: 0.01577925682067871
Partial simulation consumes time: 0.017422199249267578
Partial simulation consumes time: 0.01629471778869629
Partial simulation consumes time: 0.01705455780029297
Partial simulation consumes time: 0.015159130096435547
Partial simulation consumes time: 0.01873612403869629
Partial simulation consumes time: 0.016973257064819336
Partial simulation consumes time: 0.015628576278686523
Partial simulation consumes time: 0.01762533187866211
Partial simulation consumes time: 0.01598811149597168
Partial simulation consumes time: 0.01830148696899414
Partial simulation consumes time: 0.017673015594482422
Partial simulation consumes time: 0.015510797500610352
Partial simulation consumes time: 0.015650510787963867
Partial simulation consumes time: 0.016495943069458008
Partial simulation consumes time: 0.01607990264892578
Partial simulation consumes time: 0.01614665985107422
Partial simulation consumes time: 0.015680789947509766
Partial simulation consumes time: 0.0171201229095459
Partial simulation consumes time: 0.01646900177001953
Partial simulation consumes time: 0.003994941711425781
Partial simulation consumes time: 0.00404810905456543
Partial simulation consumes time: 0.0038220882415771484
Partial simulation consumes time: 0.003878355026245117
Partial simulation consumes time: 0.003790140151977539
Partial simulation consumes time: 0.00428009033203125
Partial simulation consumes time: 0.003815889358520508
Partial simulation consumes time: 0.003942966461181641
Partial simulation consumes time: 0.0038137435913085938
Partial simulation consumes time: 0.003798246383666992
Partial simulation consumes time: 0.0037696361541748047
Partial simulation consumes time: 0.0038347244262695312
Partial simulation consumes time: 0.0038330554962158203
Partial simulation consumes time: 0.0039958953857421875
Partial simulation consumes time: 0.0040705204010009766
Partial simulation consumes time: 0.004007816314697266
Partial simulation consumes time: 0.003854513168334961
Partial simulation consumes time: 0.05294060707092285
Partial simulation consumes time: 0.0038008689880371094
Partial simulation consumes time: 0.0038475990295410156
Partial simulation consumes time: 0.0037920475006103516
Partial simulation consumes time: 0.003916740417480469
Partial simulation consumes time: 0.003956794738769531
Partial simulation consumes time: 0.003877878189086914
Partial simulation consumes time: 0.0038461685180664062
Partial simulation consumes time: 0.003918886184692383
Partial simulation consumes time: 0.0038220882415771484
Partial simulation consumes time: 0.003832101821899414
Partial simulation consumes time: 0.003851652145385742
Partial simulation consumes time: 0.0038025379180908203
Partial simulation consumes time: 0.003777027130126953
Partial simulation consumes time: 0.00418853759765625
Partial simulation consumes time: 0.0038301944732666016
Partial simulation consumes time: 0.0038166046142578125
Partial simulation consumes time: 0.0038611888885498047
Partial simulation consumes time: 0.003844738006591797
Partial simulation consumes time: 0.003921031951904297
Partial simulation consumes time: 0.05118298530578613
Partial simulation consumes time: 0.003846406936645508
Partial simulation consumes time: 0.0037810802459716797
Partial simulation consumes time: 0.003799915313720703
Partial simulation consumes time: 0.003928661346435547
Partial simulation consumes time: 0.0038313865661621094
Partial simulation consumes time: 0.004046916961669922
Partial simulation consumes time: 0.003839254379272461
Partial simulation consumes time: 0.003756284713745117
Partial simulation consumes time: 0.0041921138763427734
Partial simulation consumes time: 0.003839254379272461
Partial simulation consumes time: 0.0038280487060546875
Partial simulation consumes time: 0.0038175582885742188
Partial simulation consumes time: 0.0038776397705078125
Partial simulation consumes time: 0.0038242340087890625
Partial simulation consumes time: 0.003915548324584961
Partial simulation consumes time: 0.003761768341064453
Partial simulation consumes time: 0.0039017200469970703
Partial simulation consumes time: 0.0038781166076660156
Partial simulation consumes time: 0.003816366195678711
Partial simulation consumes time: 0.003778219223022461
Partial simulation consumes time: 0.0039017200469970703
Partial simulation consumes time: 0.0038564205169677734
Partial simulation consumes time: 0.003894329071044922
Partial simulation consumes time: 0.003797292709350586
Partial simulation consumes time: 0.0037970542907714844
Partial simulation consumes time: 0.0037696361541748047
Qdao runs:	311.046569108963
_initialize	10.326538324356079
_preprocess	172.6691038608551
_postprocess	119.66726756095886
_run	300.7028696537018
load_sv	172.4433262348175
store_sv	119.65950870513916
Quafu runs:	3.505380630493164
.

================= 1 passed, 11 deselected in 336.12s (0:05:36) =================
