============================= test session starts ==============================
Partial simulation consumes time: 0.01614665985107422
Partial simulation consumes time: 0.019173383712768555
Partial simulation consumes time: 0.019925832748413086
Partial simulation consumes time: 0.02230095863342285
Partial simulation consumes time: 0.02606654167175293
Partial simulation consumes time: 0.024504423141479492
Partial simulation consumes time: 0.01789236068725586
Partial simulation consumes time: 0.019019365310668945
Partial simulation consumes time: 0.02236318588256836
Partial simulation consumes time: 0.020266294479370117
Partial simulation consumes time: 0.01871466636657715
Partial simulation consumes time: 0.019549131393432617
Partial simulation consumes time: 0.02202463150024414
Partial simulation consumes time: 0.021227359771728516
Partial simulation consumes time: 0.021513938903808594
Partial simulation consumes time: 0.01166391372680664
Partial simulation consumes time: 0.013177156448364258
Partial simulation consumes time: 0.013688087463378906
Partial simulation consumes time: 0.011780023574829102
Partial simulation consumes time: 0.01068115234375
Partial simulation consumes time: 0.009671211242675781
Partial simulation consumes time: 0.009824514389038086
Partial simulation consumes time: 0.01085805892944336
Partial simulation consumes time: 0.010507583618164062
Partial simulation consumes time: 0.011039257049560547
Partial simulation consumes time: 0.013666152954101562
Partial simulation consumes time: 0.012811660766601562
Partial simulation consumes time: 0.015156269073486328
Partial simulation consumes time: 0.01211237907409668
Partial simulation consumes time: 0.013324260711669922
Partial simulation consumes time: 0.010865211486816406
Partial simulation consumes time: 0.013260841369628906
Partial simulation consumes time: 0.012432098388671875
Partial simulation consumes time: 0.013688802719116211
Partial simulation consumes time: 0.012784481048583984
Partial simulation consumes time: 0.010639429092407227
Partial simulation consumes time: 0.011732101440429688
Partial simulation consumes time: 0.012284517288208008
Partial simulation consumes time: 0.010940790176391602
Partial simulation consumes time: 0.01130533218383789
Partial simulation consumes time: 0.011152505874633789
Partial simulation consumes time: 0.011899232864379883
Partial simulation consumes time: 0.012401580810546875
Partial simulation consumes time: 0.012540102005004883
Partial simulation consumes time: 0.010205268859863281
Partial simulation consumes time: 0.01026153564453125
Partial simulation consumes time: 0.01053309440612793
Partial simulation consumes time: 0.006044626235961914
Partial simulation consumes time: 0.005934953689575195
Partial simulation consumes time: 0.007226228713989258
Partial simulation consumes time: 0.006361484527587891
Partial simulation consumes time: 0.007081031799316406
Partial simulation consumes time: 0.005978107452392578
Partial simulation consumes time: 0.0060367584228515625
Partial simulation consumes time: 0.005879640579223633
Partial simulation consumes time: 0.00609135627746582
Partial simulation consumes time: 0.007536411285400391
Partial simulation consumes time: 0.006543636322021484
Partial simulation consumes time: 0.007843732833862305
Partial simulation consumes time: 0.008034229278564453
Partial simulation consumes time: 0.00855398178100586
Partial simulation consumes time: 0.009262323379516602
Partial simulation consumes time: 0.008687973022460938
Partial simulation consumes time: 0.007611751556396484
Partial simulation consumes time: 0.008572816848754883
Partial simulation consumes time: 0.008180379867553711
Partial simulation consumes time: 0.007904529571533203
Partial simulation consumes time: 0.008587121963500977
Partial simulation consumes time: 0.0077893733978271484
Partial simulation consumes time: 0.008251667022705078
Partial simulation consumes time: 0.007138252258300781
Partial simulation consumes time: 0.006978273391723633
Partial simulation consumes time: 0.006949663162231445
Partial simulation consumes time: 0.009020090103149414
Partial simulation consumes time: 0.007756233215332031
Partial simulation consumes time: 0.008741140365600586
Partial simulation consumes time: 0.008230447769165039
Partial simulation consumes time: 0.007323265075683594
Partial simulation consumes time: 0.010480403900146484
Partial simulation consumes time: 0.011002540588378906
Partial simulation consumes time: 0.010641336441040039
Partial simulation consumes time: 0.010777950286865234
Partial simulation consumes time: 0.013328313827514648
Partial simulation consumes time: 0.013827085494995117
Partial simulation consumes time: 0.011858463287353516
Partial simulation consumes time: 0.010763406753540039
Partial simulation consumes time: 0.011239051818847656
Partial simulation consumes time: 0.010974645614624023
Partial simulation consumes time: 0.011589765548706055
Partial simulation consumes time: 0.01120305061340332
Partial simulation consumes time: 0.011862516403198242
Partial simulation consumes time: 0.011060714721679688
Partial simulation consumes time: 0.011867523193359375
Partial simulation consumes time: 0.013995647430419922
Partial simulation consumes time: 0.01262354850769043
Partial simulation consumes time: 0.0072460174560546875
Partial simulation consumes time: 0.0068166255950927734
Partial simulation consumes time: 0.007053852081298828
Partial simulation consumes time: 0.00682520866394043
Partial simulation consumes time: 0.007056236267089844
Partial simulation consumes time: 0.006795167922973633
Partial simulation consumes time: 0.007628917694091797
Partial simulation consumes time: 0.007031679153442383
Partial simulation consumes time: 0.006938457489013672
Partial simulation consumes time: 0.0070323944091796875
Partial simulation consumes time: 0.006881237030029297
Partial simulation consumes time: 0.006905078887939453
Partial simulation consumes time: 0.00687098503112793
Partial simulation consumes time: 0.006608486175537109
Partial simulation consumes time: 0.007436037063598633
Partial simulation consumes time: 0.00712132453918457
Qdao runs:	8.361454010009766
_initialize	0.08363747596740723
_preprocess	1.1664657592773438
_postprocess	2.653836965560913
_run	8.260211706161499
load_sv	1.0126018524169922
store_sv	2.6487860679626465
Quafu runs:	3.2671892642974854
.

====================== 1 passed, 11 deselected in 13.87s =======================
