============================= test session starts ==============================
Partial simulation consumes time: 13.857332229614258
Partial simulation consumes time: 13.867491006851196
Partial simulation consumes time: 13.880789518356323
Partial simulation consumes time: 13.961449384689331
Partial simulation consumes time: 28.468348741531372
Partial simulation consumes time: 28.777353763580322
Partial simulation consumes time: 29.491705179214478
Partial simulation consumes time: 28.643147706985474
Partial simulation consumes time: 28.05952262878418
Partial simulation consumes time: 29.25320267677307
Partial simulation consumes time: 29.204160451889038
Partial simulation consumes time: 28.84891629219055
Partial simulation consumes time: 29.45959711074829
Partial simulation consumes time: 25.284220457077026
Partial simulation consumes time: 25.05516767501831
Partial simulation consumes time: 28.234750032424927
Partial simulation consumes time: 28.993151664733887
Partial simulation consumes time: 28.649347066879272
Partial simulation consumes time: 28.131027221679688
Partial simulation consumes time: 28.736934423446655
Partial simulation consumes time: 18.540339469909668
Partial simulation consumes time: 19.79766535758972
Partial simulation consumes time: 19.39072585105896
Partial simulation consumes time: 17.191322088241577
Partial simulation consumes time: 16.619691133499146
Partial simulation consumes time: 19.114012241363525
Partial simulation consumes time: 16.551794052124023
Partial simulation consumes time: 17.79673457145691
Partial simulation consumes time: 18.968557834625244
Partial simulation consumes time: 18.016103982925415
Partial simulation consumes time: 19.83827543258667
Partial simulation consumes time: 17.34861731529236
Partial simulation consumes time: 17.09505867958069
Partial simulation consumes time: 16.599294900894165
Partial simulation consumes time: 23.67492175102234
Partial simulation consumes time: 18.618799209594727
Partial simulation consumes time: 13.798151969909668
Partial simulation consumes time: 15.201045036315918
Partial simulation consumes time: 14.207394123077393
Partial simulation consumes time: 14.459598541259766
Partial simulation consumes time: 15.456156730651855
Partial simulation consumes time: 14.803929328918457
Partial simulation consumes time: 14.078187942504883
Partial simulation consumes time: 13.908255815505981
Partial simulation consumes time: 13.843405961990356
Partial simulation consumes time: 14.10375452041626
Partial simulation consumes time: 13.850094556808472
Partial simulation consumes time: 15.655458211898804
Partial simulation consumes time: 14.136969566345215
Partial simulation consumes time: 16.13382863998413
Partial simulation consumes time: 14.145801544189453
Partial simulation consumes time: 13.77528715133667
Partial simulation consumes time: 19.157742023468018
Partial simulation consumes time: 20.1130154132843
Partial simulation consumes time: 18.266653060913086
Partial simulation consumes time: 18.25877857208252
Partial simulation consumes time: 17.705900192260742
Partial simulation consumes time: 17.904132843017578
Partial simulation consumes time: 17.635228157043457
Partial simulation consumes time: 17.898174047470093
Partial simulation consumes time: 17.67493462562561
Partial simulation consumes time: 17.553857564926147
Partial simulation consumes time: 19.0149929523468
Partial simulation consumes time: 18.19119620323181
Partial simulation consumes time: 17.708632707595825
Partial simulation consumes time: 17.617270708084106
Partial simulation consumes time: 17.773812532424927
Partial simulation consumes time: 17.621283531188965
Partial simulation consumes time: 8.228581190109253
Partial simulation consumes time: 6.304391860961914
Partial simulation consumes time: 6.255455732345581
Partial simulation consumes time: 6.424082040786743
Partial simulation consumes time: 6.347626209259033
Partial simulation consumes time: 6.35027289390564
Partial simulation consumes time: 6.362414598464966
Partial simulation consumes time: 6.172816038131714
Partial simulation consumes time: 6.464419364929199
Partial simulation consumes time: 6.515491724014282
Partial simulation consumes time: 8.613094806671143
Partial simulation consumes time: 8.021655559539795
Partial simulation consumes time: 6.490886449813843
Partial simulation consumes time: 6.340111255645752
Partial simulation consumes time: 6.3248021602630615
Partial simulation consumes time: 8.365842819213867
Partial simulation consumes time: 6.410863876342773
Partial simulation consumes time: 5.92124342918396
Partial simulation consumes time: 5.726447820663452
Partial simulation consumes time: 5.723038673400879
Partial simulation consumes time: 5.615225553512573
Partial simulation consumes time: 5.7134482860565186
Partial simulation consumes time: 6.026483058929443
Partial simulation consumes time: 5.817557096481323
Partial simulation consumes time: 6.917564153671265
Partial simulation consumes time: 5.867861747741699
Partial simulation consumes time: 5.710143566131592
Partial simulation consumes time: 6.104557752609253
Partial simulation consumes time: 5.657358407974243
Partial simulation consumes time: 5.729785203933716
Partial simulation consumes time: 5.703239917755127
Partial simulation consumes time: 5.759848117828369
Qdao runs:	11111.00607085228
_initialize	171.06283688545227
_preprocess	2681.7435812950134
_postprocess	2285.315579891205
_run	10939.8576130867
initialize	171.06279230117798
load_sv	2681.5348098278046
store_sv	2285.3068084716797
.

================ 1 passed, 12 deselected in 11114.15s (3:05:14) ================
